uuid,Titles,Was Selected?,R1,R2,R3
a6fb9991-1f43-425f-8fba-66785ab70212,ENACTEST-European Innovation Alliance for Testing Education.,0,0,0,0
4513c753-67ac-417e-a0be-90db5507f715,Energizing collaborative industry-academia learning: a present case and future visions,0,1,2,2
cd0b90d3-9118-40f4-8e1c-4f64f6aa2b28,Engaged problem formulation in IS research,0,0,0,0
0b091fcb-7c1d-423a-9ce0-4820102cfce8,"Engagement, determinants and challenges: a multinational systematic review of education-focused university-industry collaborations",0,0,0,0
8695426e-f023-447f-8bf9-5c824423fbe3,Engineering ai systems: A research agenda,0,0,0,0
e0a2dbba-1021-41fa-93c1-8171a2d551c3,Engineering Education Gaming: Case Study of Engineering Ethics Game Modeling,0,0,0,0
1190a7dc-b512-447c-85db-2ffd15d874dc,Ensuring the Quality of Research Objects in the Earth Science Domain,0,0,0,0
8cc05605-3c54-447b-b682-4edbe0be4b48,Establishing and implementing data collaborations for public good: A critical factor analysis to scale up the practice,0,0,0,0
19541daf-cb13-4413-b680-11af59fa8f2e,Establishing Long-lasting Relationships between Industry and Academia.,0,2,2,1
d015e604-62ba-4d90-9d83-7fbbf714bd37,Estimating Energy Impact of Software Releases and Deployment Strategies: The KPMG Case Study,0,0,0,0
b3bcaadc-55a1-4a2b-8128-773912ce248d,Ethical Interviews in Software Engineering,0,0,0,0
c6c2ce06-0d69-4c70-940d-57fff19eb985,Evaluating an emergency management decision support system with practitioner-driven scenarios: action design research,0,0,0,0
ee621158-c8ab-4fae-ab16-ca9c78dbdac0,Evaluating and strategizing the onboarding of software developers in large-scale globally distributed projects,0,0,0,0
d77fbda6-320b-40bd-9e2f-5115103aff1f,Evaluating the efficacy of value-driven methods: a controlled experiment,0,0,0,0
31d3f609-7df9-4926-a3d4-ebe3abad6c5a,evaluation and Comparative Analysis of Semantic Web-Based Strategies for enhancing educational System development,0,0,0,0
6613debd-9304-424d-b1b8-ed63f5470156,Evaluation of a Stakeholder Satisfaction-oriented Method for Prioritising Change Requests,0,0,0,0
5815d8c6-0d3f-4033-8cb0-80d76d912446,Evaluation of information system investments: a value dials approach to closing the theory-practice gap,0,0,0,0
310194d2-f0d0-4bd5-b99b-75404540d259,Evaluation of Software Fault Proneness with a Support Vector Machine and Biomedical Applications,0,0,0,0
d3d088e6-5602-4ff0-9e47-8d70d2195ef0,Evaluation of the Impact of Collaborative Research on Robust Design Methodologies: A Large Scale Empirical Case Study with an Automotive OEM,0,0,0,0
e53c68c5-b72c-4aa9-80e2-9b133e70580c,Evaluation of the information systems research framework: Empirical evidence from a design science research project,0,0,0,0
442f0aa0-d6f7-4c75-90af-e7f8b50b3ab1,Experience-Based Guidelines for Effective and Efficient Data Extraction in Systematic Reviews in Software Engineering,0,0,0,0
ee4f72f7-0ee6-4170-b1d0-7481fca882de,Experiences in Using Practitioner's Checklists to Evaluate the Industrial Relevance of Requirements Engineering Experiments,0,0,0,1
b24a774e-d557-4101-a6f4-cda40bbc091c,Experimental validation of a risk assessment method,0,0,0,0
44a84a14-a30b-4ea6-968e-6384bf227c8a,Exploring and Improving Industry-Academia Communication in Software Engineering,1,0,2,2
20923032-61bf-4704-89c3-8f13613e1143,Exploring capabilities of international technology transfer intermediaries between emerging and developed countries,0,0,0,0
0050872d-eb46-4dd7-aef3-3bbf6ace0a78,Exploring ML testing in practice: lessons learned from an interactive rapid review with axis communications,0,0,0,0
00d8feae-a86d-48b1-a76b-0130e9ee8c7d,Exploring Opportunities with Experimental Use of Communicative Spaces to Overcome Defensive Routines and Increase Information Systems Utilization,0,0,0,0
1bd64fe3-f16c-4186-931f-b7c52f3b7414,"Exploring the Dimensions of University-Company Collaborations: Research, Talent, and Beyond",1,2,2,1
e04a5577-3f5d-4174-abe6-d86258c7f716,Exploring the industry's challenges in software testing: An empirical study,0,0,0,0
391d3ae8-3383-414c-91a8-5204f3b3510f,"Exploring the Interconnectivity of Risk Management, the Human Element, and Action Research: A Canadian Arctic Perspective",0,0,0,0
405ecef1-d0a7-4fb8-97a6-0ceeca600610,"Exploring the role of knowledge, innovation and technology management (KNIT) capabilities that influence research and development",0,0,0,0
ee0e061d-8b80-4483-ab47-843a42091495,Exploring the Under-Explored Terrain of Non-Open Source Data for Software Engineering through the Lens of Federated Learning,0,0,0,0
5d68579f-3f01-4c5c-ad15-296916479d74,Extension of SIR method with interval type 2-hesitant fuzzy set to aggrandize industry--university collaboration projects in South Korea,0,1,0,0
870c6e51-4564-4146-a294-729d0f932075,EXTERNAL ASSESSORS’PERCEPTION TOWARDS FINAL YEAR PROJECT,0,0,0,0
244858fe-c254-4fa7-9ae7-5eae503496d7,Extraction of protein-protein interactions using natural language processing based pattern matching,0,0,0,0
c985e9b4-b726-4f1b-8659-2842e24077d2,Extraction of Test Cases Procedures from Textual Use Cases to Reduce Test Effort: Test Factory Experience Report,0,1,0,0
4ed4d38f-1653-4357-8d5b-8b788b72a14d,Fashion education in Sri Lanka: the nexus between formal and informal education,0,0,0,0
4b17a122-ef66-41be-a194-f4bff5d558c3,Fast Feedback Cycles in Empirical Software Engineering Research,1,2,1,0
422a4dd5-4d4d-4204-a444-2838dd7f71bc,Final Year Students' Approaches to Implementing Complex Distributed Systems,0,0,0,0
b83854da-9996-4a92-8038-a66584a2eafb,Flipped healthcare for better or worse,0,0,0,0
ec2ceb27-5ff3-4109-b252-58a2ca13d5a1,"Fontys ICT, Partners in Education Program: Intensifying Collaborations Between Higher Education and Software Industry",0,0,0,0
22afccc9-d796-4daa-b1e2-393464855db3,Fostering Industry-Academia Collaboration in Software Engineering Using Action Research: A Case Study,1,0,2,2
f2119779-665e-4041-97e2-9293f9312f73,Framework for Analysis of Multi-party Collaboration,0,0,0,0
8508cad8-2ad1-43d2-9460-118b149bb45a,Framework for empirical examination and modeling structural dependencies among inhibitors that impact SPI implementation initiatives in software SMEs,0,1,0,0
ca1dc85c-0bdf-4961-936d-b84aa402c6c8,From AMALTHEA to RCM and Back: a Practical Architectural Mapping Scheme,0,0,0,0
77341a1a-b360-47cc-a2c6-fc73553def27,From Blackboard to the Office: A Look Into How Practitioners Perceive Software Testing Education,0,0,0,0
30e669ec-e85e-4422-8e37-9b9ff14173ab,From Ivory Tower to Democratization and Industrialization: A Landscape View of Real-World Adaptation of Artificial Intelligence,0,0,0,0
312cbd6e-b88e-421d-b95c-6c48446397ba,From Research Topic to Industrial Practice: An Experience Report,0,0,2,1
9e3430a7-9f4c-4966-aa54-6e81be0f693c,From User-Centered to Adoption-Centered Design: A Case Study of an HCI Research Innovation Becoming a Product,0,0,0,0
2700ca1b-8743-46a9-9d70-13826965412e,Gap between academia and industry: a case of empirical evaluation of three software testing methods,0,0,0,0
6e293f6b-a737-4e40-a08b-e0862c57215b,Generating Real-World Impact from Academic Research: Experience Report from a University Impact Hub,0,1,1,0
433219d4-f06e-4f6f-a50d-a255c0209e4b,Generative Modeling Games for Exploratory Industry-Academic Research,1,2,2,1
1bbfec72-93e0-4501-a402-1d0432b230f5,Governing nonprofit platform ecosystems--an information platform for refugees,0,0,0,0
f8e70ef1-0cd7-4d9f-aa7e-0c9b0ca07308,Government Strategies Towards IP Management,0,0,0,0
d2409f10-a3b9-494c-aa13-f77704aaa11a,Grounded Design-a praxeological IS research perspective,0,0,0,0
0a30a365-f223-4fb3-be57-c69d1a943d76,Guidelines for conducting interactive rapid reviews in software engineering -- from a focus on technology transfer to knowledge exchange,0,2,0,1
524252f2-7b2f-4a99-ba38-aeab022d3bb1,Guiding the selection of research methodology in industry–academia collaboration in software engineering,1,0,2,2
74493b06-d148-42d0-922b-301f35125226,Harnessing Automated Test Case Generators for GUI Testing in Industry,0,0,0,0
f9af274b-411e-42f7-a4e2-44fe9d682c7f,Heuristic Approaches to Improve Product Quality in Large Scale Integrated Software Products,0,0,0,0
0be0a827-3dea-4c5e-9d46-1e327ebaf6a1,Hierarchical Multi-tenancy in Business to Business Software Services,0,0,0,0
cd25c6db-bca3-44d8-85e4-afe56dc68df7,Higher Education Support to Small Medium Enterprises: A Local Experience in Energy Efficiency,0,0,0,0
ea5d6280-3f22-4b60-8017-17e10595c4bf,How agile methods inspire project management-the half double initiative,0,0,0,0
573ae03a-f476-42f7-ad48-cfe79436327b,How do Practitioners Perceive the Relevance of Requirements Engineering Research? An Ongoing Study,0,0,0,0
b0b4616c-dc4f-48ee-b54a-d2992c6efb4e,How has agile methods inspired an industrywide project management initiative,0,0,0,0
af7aafc1-7fe1-4481-9c94-ab1082cad1dd,How software engineering research aligns with design science: a review,0,0,0,0
528eed84-e8c3-440d-b40f-2309d406332a,How to Effectively Reduce Tens of Millions of Tests: An Industrial Case Study on Adaptive Random Testing,0,0,0,0
c9d7597e-0413-4a2a-8a8b-03973c5b6499,How to Increase the Likelihood of Successful Transfer to Industry -- Going Beyond the Empirical,0,2,2,0
23f6f774-1f09-4e7c-85f9-77cb04813cb4,How to Realize Business Value through a Big Data Analytics Capability--Results from an Action Design Research Approach,0,0,0,0
32e609cd-5877-4c0e-86fe-f8291d140d26,How to reduce the UX bottleneck--train your software developers,0,0,0,0
cfc87718-b9eb-4bec-84e2-3b412030598e,ICT-enabled refugee integration: A research agenda,0,0,0,0
7b6de8c2-d8cc-4971-84a4-f31b72f43430,Identifying critical factors for agility in innovation ecosystems: an exploratory study in the agriculture sector,0,0,0,0
d95cec53-9a70-4a5c-a282-2ab4bf6f0152,iDispenser — Big Data Enabled Intelligent Dispenser,0,0,0,0
c6322738-8c12-49c3-8e5d-6282318acbc6,Impact of Software Engineering Research in Practice: A Patent and Author Survey Analysis,0,0,0,0
5ed7c9db-e888-4725-ad09-ad9d959d7a91,Improving classification accuracy in crowdsourcing through hierarchical reorganization,0,0,0,0
633c7335-e57b-4dde-b566-0d007ba71f13,Improving Continuous Integration with Similarity-Based Test Case Selection,0,0,0,0
c568f915-2b18-4ed3-8e8f-636f2132b540,Improving ISD agility in fast-moving software organizations,0,0,0,0
54fabedb-c874-46d5-8d7b-464160e3c748,Improving the Impact of Big Data Analytics Projects With Benefits Dependency Networks,0,0,0,0
d7b63e11-e8de-4a52-b9ba-ec8302ee860a,Improving the use of analytics and big data by changing the decision-making culture: A design approach,0,0,0,0
c38ac7f7-075e-4de4-bdf4-e54e894a088c,In Quest for Proper Mediums for Technology Transfer in Software Engineering,0,2,0,1
ea3ec188-970b-4fb9-b8e8-10347a3383ff,Inconsistent and incongruent frames during IT-enabled change: An action research study into sales process innovation,0,0,0,0
7d1557b9-5e81-41fd-ab5d-97432372cabe,Increasing the impact of industry--academia collaboration through co-production,0,0,0,0
8b2e6c0e-db1e-45a6-8cff-38f7f5604d88,Industrial Collaboration in Vocational College: A Preliminary Study,0,0,0,0
b62336aa-d03f-4937-b4ce-068d0e1c1276,Industrial Requirements for Supporting AI-Enhanced Model-Driven Engineering,0,0,0,0
15aee8b2-0d67-4ce7-90e9-2215b6bd22cb,Industry projects in requirements engineering education: Application in a university course in the US and comparison with Germany,0,0,0,0
ba23d4fe-5f39-4b3b-90e3-6512a03ddb4b,Industry-academia collaboration for realism in software engineering research: Insights and recommendations,1,2,2,2
3e4315bb-3f7b-430f-b9d5-926f7cc03e7b,Industry-academia collaboration in software testing: An overview of TAIC PART 2015,0,0,0,1
a4e35a14-9914-45ba-bdfc-cc6bb91090cf,Industry-Academia Collaboration: Conflicts and Strategies to Stimulate Innovation and Employability,0,0,0,0
d55a895e-d24d-4c92-8db3-48338191583d,"Industry-Academia Collaborations in Software Engineering: An Empirical Analysis of Challenges, Patterns and Anti-Patterns in Research Projects",1,2,2,2
f2cb762b-567c-4f2e-bb96-11cf14305bb9,Industry-Academia Research Collaboration and Knowledge Co-Creation: Patterns and Anti-Patterns,1,2,2,2
e55ff641-1bbb-42fe-b53e-e035758b2472,Industry-Academia research collaboration in software engineering: The Certus model,1,2,2,0
d21a6767-f297-403b-950d-a7bf85970df0,Industry-Academia Research Collaborations During and After COVID-19,0,2,0,2
c876e1e7-0139-4ab8-bd45-5e7b78eace1e,Industry-Academy Collaboration in Agile Methodology: a Systematic Literature Review,0,2,2,1
ee7d6c8d-9ee6-4f00-adb3-4cae646d2685,Industry–academia collaborations in software testing: experience and success stories from canada and turkey,1,2,2,2
4cf6ec23-e678-4771-ba78-6b2d554a150c,Information systems in India: Dare to cross,0,0,0,0
5b8efd40-dc2e-4851-a85d-67b28a5003df,Inner source software development: Current thinking and an agenda for future research,0,0,0,0
8a6d8893-ae3d-4da0-97c5-c544d4ed57c3,"Innovation Processes in Indigenous Communities in the North-Cultural, Psychological and Technological Knowledge in Practice",0,0,0,0
9a63ac00-474e-4df4-8cfa-70ad8bcbca25,Insights into practitioner design science research,0,0,1,0
fa366782-8617-4fe8-874a-53640c483ba5,"Integration of SE Research and Industry: Reflections, Theories and Illustrative Example",1,2,2,2
57ab7dfb-d85e-413e-9850-8e7cb73728e5,Integrative Double Kaizen Loop (IDKL): Towards a Culture of Continuous Learning and Sustainable Improvements for Software Organizations,0,0,0,0
43cdab9f-2c46-4748-beca-b84654986681,International Scientific Collaboration in Artificial Intelligence An Analysis Based on Web Data,0,0,0,0
70c2ae91-6f6f-462f-b51a-34ad4771a9db,International technology transfer as an effective tool of export-oriented import substitution in Russia,0,0,0,0
4b83106d-1da1-47d2-8185-e2d63d2c4cda,Interspecies information systems,0,0,0,0
a4868280-07a2-460b-b1c0-b8bd6dec689b,Interventions for long-term software security: Creating a lightweight program of assurance techniques for developers,0,0,0,0
84010285-ad79-454a-94bb-120751e85f6d,Interventions for Software Security: Creating a Lightweight Program of Assurance Techniques for Developers,0,0,0,0
6aca805c-40f6-49df-84dc-c1818f12c0a7,Introducing Data Science Techniques into a Company Producing Electrical Appliances,1,2,0,0
2cc102d2-1666-4950-92a5-61f1d0c15be5,Introduction of Visual Regression Testing in Collaboration Between Industry and Academia,0,0,1,0
c3dcbde6-4b11-4217-bf5c-3b5da692ef36,Introduction to the AI Engineering Theme,0,0,0,0
8fc86f76-21b1-4510-81fa-dbd27be6c23e,Introduction to the Continuous Architecture Theme,0,0,0,0
00dcc120-827a-4b70-9611-0dd245342388,Introduction to the Continuous Delivery Theme,0,0,0,0
ffc40e0a-c377-4258-95da-e0e9fbbfaa75,Introduction to the Customer Data and Ecosystem-Driven Development Theme,0,0,0,0
a533d334-0821-4907-96d8-7087f8f4c027,Introduction to the Metrics Theme,0,0,0,0
4196c931-c0d6-4bd8-9452-d3d90d38e773,Inventorying Systems: An Action Research.,0,0,0,0
c192718d-f28d-4cef-93c9-2662d3ee967f,Investigating probabilistic sampling approaches for large-scale surveys in software engineering,0,0,0,0
02973a96-18f3-43f6-acb8-ba8b96f101bf,Involving External Stakeholders in Project Courses,0,0,1,1
069fc53a-5120-432b-b99b-eafbac31f0b4,Is Effectiveness Sufficient to Choose an Intervention? Considering Resource Use in Empirical Software Engineering,0,2,0,0
83e9d52f-f127-438e-8d33-0c043776c60c,Is server virtualization implementation in business and public organizations a worthwhile investment?,0,0,0,0
fcedecd1-b0b5-4487-bbc2-64e513cefd98,IT project portfolio governance practice: An investigation into work design problems,0,0,0,0
7f10f66e-0eff-4244-9745-dd2a0434e8d7,It takes a Flywheel to Fly: Kickstarting and Growing the A/B testing Momentum at Scale,0,0,0,0
24c991b8-9373-4b92-8807-5a3f7fa710c2,It's a circular argument: Examining how a novel configuration impacts information flow in submarine control rooms,0,0,0,0
58dcfee7-677a-4e54-8a06-bad669d61254,IT-Based Revenue Cycle Management: An Action Research into Relational Coordination,0,0,0,0
35359190-27c7-4ef1-aa2d-34750d4fdf21,Key factors in university-to-university knowledge and technology transfer on international student mobility,0,0,0,0
b530521d-6670-4345-a692-d60c2dfc6c9e,Key management processes to technology transfer success,0,0,0,0
ac4349c3-a9b0-4b21-9e4d-f4d245936a4f,Knowledge and technology transfer in sustainability reports: Fomenting stakeholder engagement for sustainable development,0,0,0,0
55205b9d-e5f9-4cf7-9458-26ddc0fc1ce4,Knowledge Management in University-Software Industry Collaboration,1,0,2,2
40570939-b920-4d85-af86-3ac1f09a2d10,Knowledge transfer planning and execution in offshore outsourcing: An applied approach,0,2,0,0
d0e8280b-c8b4-4994-b1a6-49d3eb857448,"Knowledge Transfer, Sharing, and Management System Based on Causality for Requirements Change Management",0,0,0,0
972e5313-4d91-424a-b933-4893b7389c8a,"Knowledge, Skills, and Abilities for Specialized Curricula in Cyber Defense: Results from Interviews with Cyber Professionals",0,0,0,0
ee39a265-5775-4d16-9692-35d8ce41d5f7,Large-scale information retrieval in software engineering-an experience report from industrial application,0,1,1,0
5ab4663d-5879-425c-81b5-6430ef70c42e,Leading FAIR Adoption Across the Institution: A Collaboration Between an Academic Library and a Technology Provider,0,0,0,0
d72b915a-f8f7-4f8e-af1a-aae6e782b9a2,"Lean Development in Design Science Research: Deliberating Principles, Prospects and Pitfalls",0,1,0,0
3ba9a6d1-2475-414b-a1a4-0561b876b1d3,Lean Software Startup Practices and Software Engineering Education,0,0,0,0
77171e46-7637-4a60-b59d-57ef61461b24,Learning the lessons from a regional industrial energy efficiency initiative,0,0,0,0
63705d9b-b3db-4d93-96a6-eb5b5b4b33bd,Learning to be a Platform Owner: How BMW Enhances App Development for Cars,0,0,0,0
35bd5c77-8d97-44c5-87f6-f22fecd201f0,Lessons Learned from a Lean R\&D Project,0,0,0,0
fbffc562-3ba6-43df-90d0-aa9c8b229774,Lessons learned from a local industrial energy efficiency initiative,0,0,0,0
3c67356f-e9c8-4aeb-9705-a2dfeaad48e0,Lessons Learned on Research Co-Creation: Making Industry-Academia Collaboration Work,1,2,2,2
d600f96f-aeea-44f2-825d-4bf8017f0963,Let's not reinvent the wheel: A qualitative investigation of collaboration in the Australian GP education and training sector,0,0,0,0
8b9790d2-5a89-49e5-adce-5bf3b63cc99f,Leveraging organizational climate theory for understanding industry-academia collaboration,1,2,2,2
6b753df1-9b4f-49bb-ba69-d7e4b82a3731,Light-Touch Interventions to Improve Software Development Security,0,0,0,0
587b0363-26bc-4f35-859e-be554a6c13d5,Local spectral unmixing for target detection,0,0,0,0
c66b1451-491a-4b38-bbb0-3c7a9403d94c,LoCo CoCo: Automatically constructing coordination and communication networks from model-based systems engineering data,0,0,0,0
36b21db7-d2d5-4f2b-8dab-f92e4b6a5620,Machine Learning for Software Engineering: A Tertiary Study,0,0,0,0
17e304f4-affc-47a0-bfa0-f79a9d0c5739,Machine learning software engineering in practice: An industrial case study,0,0,0,0
d06472b9-4898-406a-ab81-a910bb0ea37c,Making design research relevant for design practice: What is in the way?,0,0,0,0
00c89038-37c9-4f09-b622-58ec719fbcf5,Making medicines: a case study in innovative academia--industry educational partnerships,0,0,0,0
2511d9db-9938-4c8c-bda6-1b3f539df355,Management of analytics-as-a-service-results from an action design research project,0,0,0,0
7fa32104-8d35-4d98-a93c-ef86d4233d32,Management Strategies For Knowledge Transformation: A Study Of Learning Effects In Industry-Union-University Collaborative E-Learning Initiatives,0,0,0,0
af471336-55f7-4b71-a2e5-c426ce8b6ae4,Managing software process evolution for spacecraft from a customer’s perspective,0,0,0,0
df661d31-30db-48a7-8752-317ea707bfdb,Mapping software testing practice with software testing research — SERP-test taxonomy,0,0,1,0
1987d969-1486-4596-accf-fc23f32b0e15,Mapping the State of the Art of Scientific Production on Requirements Engineering Research: A Bibliometric Analysis,0,0,0,0
7b4e269a-1134-4f3a-9ad8-e07bac280b6f,Measuring and Improving Agile Processes in a Small-Size Software Development Company,0,0,0,0
98d0878f-f072-471e-b753-6b60c09e57a8,Measuring Software Reliability: A Trend Using Machine Learning Techniques,0,0,0,0
a82f2605-4fdd-4cc7-94f8-598d4a396b21,Mediating boundaries between knowledge and knowing: ICT and R4D praxis,0,0,0,0
f4d22834-dae9-4dd9-98b0-e31ac301f20a,Meeting Industry-Academia Research Collaboration Challenges with Agile Methodologies,1,2,2,1
fde4082e-bc3c-4214-a29b-d007b705c6f7,MeSRAM - A method for assessing robustness of measurement programs in large software development organizations and its industrial evaluation,0,0,0,0
1bb2482c-dffd-487f-94d9-ef7d9bf84ef1,MeTeaMâA method for characterizing mature software metrics teams,0,0,0,0
2a9c3c5a-24b6-4f20-8484-105ad13fd5f4,Methodical Conversion of Text to Models,0,0,0,0
a13ba06f-80c5-4e7d-85a8-3e9f8b07b349,Mind the gap: A collaborative competence e-learning model between university and industry,0,0,0,1
41746e67-f329-402a-b00f-d3b81a8bb691,Misinformation Battle Revisited: Counter Strategies from Clinics to Artificial Intelligence,0,0,0,0
a67f90b6-f81a-4ce7-b76a-d084396bd84f,Mobilising knowledge: an action design research case study of using technology to safeguard an endangered nature-based tourism attraction,0,0,0,0
4112b07c-a550-4210-929c-a38bec49c281,Model-based Automation of Test Script Generation Across Product Variants: a Railway Perspective,0,0,0,0
5db974c2-4d55-4130-a3cb-842b9f7ec8be,Model-based generation of test scripts across product variants: An experience report from the railway industry,0,0,0,0
98cda6ab-8139-4035-89bb-a021784cae93,Model-based incremental conformance checking to enable interactive product configuration,0,0,0,0
b3cc0cac-6a08-44a5-8956-7f7de71a9bbd,Model-based testing in practice: An experience report from the web applications domain,0,0,1,0
c97051ba-ac47-4be5-9282-b62e5657686a,Model-based testing of digital TVs: an industry-as-laboratory approach,1,2,1,0
3f15d267-134d-4cdf-ac84-480cc618d777,"Modeling and Simulation as a Service infrastructure capabilities for discovery, composition and execution of simulation services",0,0,0,0
d8e13cfa-1d6a-428e-9b8f-393ae43b64a0,Modeling the software prototyping process in a research context,0,2,0,0
dfa6db71-4a2b-4fcd-a5eb-e06a849df897,Motivating the Contributions,0,1,0,0
782051d1-ebcf-4c91-a238-a55c6a5374c7,Motivating the contributions: An Open Innovation perspective on what to share as Open Source Software,0,0,0,0
c7605359-a0ed-41b2-adf4-19e4a0e9d1b6,Mutual knowledge transfer between industry and academia to improve testing withdefect taxonomies,0,2,2,1
bf9817ab-28ce-4916-ac23-239c7835ef5d,New Frontiers for Requirements Engineering,0,0,0,0
c87d1e6c-db03-4326-bc2f-f50be7c4ad14,Nine challenges for e-government action researchers,0,0,0,0
34cd48d9-974b-4a1d-bc65-538e93f58693,Nonconformity Resolving Recommendations for Product Line Configuration,0,0,0,0
8439a357-fc12-4c67-a80c-4039ae5e0b3f,On evidence-based risk management in requirements engineering,0,0,0,0
572a5a77-3944-41ff-94e1-58b78c11c145,On Supervising Master’s Theses in Industry Context,0,0,0,0
c412affc-fccd-47de-b34b-a708aea0ddc0,On the Alignment of Source Code Quality Perspectives through Experimentation: An Industrial Case,0,0,0,0
d50f572c-d23d-4932-9064-771f9cfc4fb4,On the complex nature of MDE evolution and its impact on changeability,0,0,0,0
ef47686e-a928-4d0f-a7b5-3b933213d01c,On the Effectiveness of Unit Tests in Test-Driven Development,0,0,0,0
0d202eee-972e-45aa-aef5-d6c3fdf430f7,On the Experiences of Adopting Automated Data Validation in an Industrial Machine Learning Project,0,0,0,1
b08f1398-65e2-4a25-b17c-c6f149be292e,On the Impact of Semantic Transparency on Understanding and Reviewing Social Goal Models,0,0,0,0
16ff4ea7-a727-4138-b640-526fbcad7f4f,On the Industrial Applicability of Augmented Testing: An Empirical Study,0,0,0,0
641a8ca5-8e53-4b63-8138-6851d28c7e0e,On the search for industry-relevant regression testing research,0,0,0,0
